kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv,f768c167d4c451c48fafb301c70ce1a6d84728eb1485b83b3443dde9931a24f3,48 steps; reported path grid,benchmark plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv,46f9027dec192ac666357a0234b81b23f4f2d64571a2cbd68911a76d30986c5f,48 steps; reported path grid,hybrid plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv,5cc7dd040d17acfe058bdc97543bc648985c67f16285ddd714631125d01c1ba8,48 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv,83ec848976036a0b60257ade03f1dc6a0233046171a1dcd05d577994670bf014,48 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv,48dda1cf3e7dd6abd5e1eb726a0fd4aa4c1228b191d8d4a0a11e0932aa3f4708,48 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,da49c9b3f98c38b7ea330a45d3bcb1831ad1ee01ab4a0b81e57f2e6f3d1029a9,48 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv,3eeb6ae30a5c2cc080b9b5f2d88380974919649034c1eae298c9d201a7d60b52,48 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv,012aaaf9969bf833bd3bf3c9d21c9f0bcb2fa2b6e13d93a2157451135b169559,48 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv,8c04ce0cc1bba3f3822d990311bb572cfa622653b687d474b660d72095567108,48 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\reference_values\path_sweep\bgk_r03_v004_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_numerical_studies\bgk_r03_v004_t1_delta05_nex12\results\plot_data\bgk_r03_v004_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv,6eb1745b8560ffb5ff5691b29827625826eefb2dc179f323b0cc8574e85b94ff,48 steps; reported path grid,hybrid plot data for K=110
