kind,source_path,destination_path,sha256,settings,notes
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_benchmark.csv,483376a18c705903f72581178d445b0f7007c888df6bf214927dc998693a999b,48 steps; reported path grid,benchmark plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k70_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k70_hybrid.csv,7ff64964cbe6ba3a0935754b9e522911212f7d4c0cae7f148f9ae620b979afc2,48 steps; reported path grid,hybrid plot data for K=70
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_benchmark.csv,f7f83e73ea6dd3659f702631ea04ef96a2ae74c97d11afe94c826a10864755df,48 steps; reported path grid,benchmark plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k80_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k80_hybrid.csv,b707b7a0110789270ff3240b2bccddebb8e6af9bcaebb066e4ee4a500a57fc60,48 steps; reported path grid,hybrid plot data for K=80
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_benchmark.csv,4f99a971e333f66d1115e020ecd0556a76a3a84e7b1bb22c879f062d49235eb0,48 steps; reported path grid,benchmark plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k90_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k90_hybrid.csv,b41a9d35bc1d3958cde214983cb96384eb117209dba417811cc701aabd3ba904,48 steps; reported path grid,hybrid plot data for K=90
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_benchmark.csv,c50d47bb2f5ead3ff1a0f727bbae7445656a8cbdaabfa33102317e2f592023fb,48 steps; reported path grid,benchmark plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k100_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k100_hybrid.csv,8bbb930a623dab11efd49e3a633c1f0d47a6b9122e7540fea6a624f032551a63,48 steps; reported path grid,hybrid plot data for K=100
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_benchmark.csv,d85ffcdc289093f6a323c0c0dbadccd54430f54d97d860aaecab62c69249a3b6,48 steps; reported path grid,benchmark plot data for K=110
plot_data,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\reference_values\path_sweep\bgk_r02_t1_delta05_nex12_path_sweep_k110_steps48_direct_ref1200_paths1200000_table.csv,D:\Mara PhD\Paper-C\To be deleted\full_robustness_reruns\bgk_r02_t1_delta05_nex12_from_scratch\results\plot_data\bgk_r02_t1_delta05_nex12_path_sweep_steps48_k110_hybrid.csv,93855f2cfc1b8d043069d5b77ec5db8c6c1d423af9a7732bf975b551dfd99089,48 steps; reported path grid,hybrid plot data for K=110
